Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-05.30.49:615][833]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building20)
[2014.12.14-05.30.50:672][856]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building21)
[2014.12.14-05.30.51:840][881]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building24)
[2014.12.14-05.30.59:337][ 38]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building25)
[2014.12.14-05.31.14:063][318]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building14)
[2014.12.14-05.31.14:725][330]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building43)
[2014.12.14-05.31.15:409][342]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building15)
[2014.12.14-05.31.16:488][360]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building16)
[2014.12.14-05.31.25:646][550]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building33)
[2014.12.14-05.31.26:337][568]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building25)
[2014.12.14-05.31.27:588][601]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building26)
[2014.12.14-05.31.30:681][683]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building21)
[2014.12.14-05.31.55:231][177]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.31.55:238][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2014.12.14-05.31.55:298][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2014.12.14-05.31.55:298][177]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_13) Already registered. Aborting.
[2014.12.14-05.31.55:298][177]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_13) Not registered. Aborting.
[2014.12.14-05.31.55:298][177]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_13) Already registered. Aborting.
[2014.12.14-05.31.55:299][177]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.31.55:327][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling.
[2014.12.14-05.31.55:330][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling.
[2014.12.14-05.31.55:332][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling.
[2014.12.14-05.31.58:522][238]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.31.58:522][238]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.31.58:522][238]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.32.07:709][514]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.32.07:741][514]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling.
[2014.12.14-05.32.09:430][542]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.32.09:430][542]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.32.09:430][542]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.32.11:521][576]LogMaterialEditor: Applying material Grey1
[2014.12.14-05.32.11:889][576]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.32.12:011][576]LogMaterial: Missing cached shader map for material Grey1, compiling.
[2014.12.14-05.32.12:035][576]LogMaterial: Missing cached shader map for material Grey1, compiling.
[2014.12.14-05.32.12:069][576]LogMaterial: 0.028149 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.32.13:823][601]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building43)
[2014.12.14-05.32.15:790][631]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.32.15:790][631]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.32.15:790][631]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.32.29:114][920]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building16)
[2014.12.14-05.32.40:129][ 93]BlueprintLog: New page: Pre-PIE auto-recompile
[2014.12.14-05.32.40:130][ 93]LogPlayLevel: [PIE] Compiling level1 before PIE...
[2014.12.14-05.32.40:380][ 93]LogPlayLevel: PIE:  Blueprint regeneration took 250 ms (1 blueprints)
[2014.12.14-05.32.40:381][ 93]PIE: New page: PIE session: level1 (Dec 13, 2014, 3:32:40 PM)
[2014.12.14-05.32.40:416][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035495s)
[2014.12.14-05.32.40:417][ 93]LogPlayLevel: PIE: World Init took: (0.000673s)
[2014.12.14-05.32.40:417][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.036492s)
[2014.12.14-05.32.40:474][ 93]LogWorld: Game class is 'PhaseGameMode_C'
[2014.12.14-05.32.40:475][ 93]LogAIModule: Creating AISystem for world level1
[2014.12.14-05.32.40:492][ 93]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.12.14-05.32.40:492][ 93]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2014.12.13-22.32.40
[2014.12.14-05.32.40:494][ 93]LogWorld: Bringing up level for play took: 0.019169
[2014.12.14-05.32.40:499][ 93]LogStreaming:Warning: Failed to read file '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved//SaveGames/DefautlSave.sav' error.
[2014.12.14-05.32.40:500][ 93]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_level1 0.98
[2014.12.14-05.32.54:134][415]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002A264400
[2014.12.14-05.33.05:072][608]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building14)
[2014.12.14-05.33.08:887][667]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.08:895][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2014.12.14-05.33.08:940][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2014.12.14-05.33.08:940][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_14) Already registered. Aborting.
[2014.12.14-05.33.08:940][667]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_14) Not registered. Aborting.
[2014.12.14-05.33.08:940][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_14) Already registered. Aborting.
[2014.12.14-05.33.08:942][667]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.08:989][667]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_2, compiling.
[2014.12.14-05.33.08:992][667]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.12.14-05.33.08:995][667]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling.
[2014.12.14-05.33.12:255][735]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.12:255][735]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.12:255][735]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.25:101][154]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.26:689][184]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.26:689][184]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.26:689][184]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.29:742][315]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.31:653][358]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.31:653][358]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.31:653][358]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.35:165][512]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.36:966][542]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.36:966][542]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.36:966][542]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.37:752][556]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.39:230][587]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.39:230][587]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.39:230][587]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.40:077][629]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.41:965][661]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.41:965][661]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.41:965][661]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.47:605][871]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.49:421][903]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.49:422][903]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.49:422][903]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.33.57:854][210]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.33.59:832][249]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.33.59:832][249]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.33.59:832][249]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.00:304][271]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.01:978][307]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.02:173][311]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.34.02:173][311]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.02:173][311]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.04:024][363]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.04:027][363]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureObject_0, compiling.
[2014.12.14-05.34.04:034][363]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureObject_0, compiling.
[2014.12.14-05.34.04:092][363]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.04:093][363]LogMaterial:Warning: Failed to compile Material /Engine/Transient.PreviewMaterial_8 for platform PCD3D_SM5, Default Material will be used in game.
[2014.12.14-05.34.04:093][363]LogMaterial:Warning: 	(Node Multiply) Attempting to perform arithmetic on non-numeric types: texture2D float3
[2014.12.14-05.34.04:189][363]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_2, compiling.
[2014.12.14-05.34.04:190][363]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureObject_0, compiling.
[2014.12.14-05.34.04:194][363]MaterialEditorStats:Error: Error [SM5] (Node Multiply) Attempting to perform arithmetic on non-numeric types: texture2D float3
[2014.12.14-05.34.07:641][423]LogEditorTransaction: Undo Material Editor: Convert to Texture
[2014.12.14-05.34.07:701][423]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.07:724][423]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.34.07:730][423]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.34.07:848][423]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.07:943][423]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_2, compiling.
[2014.12.14-05.34.07:946][423]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.12.14-05.34.07:957][423]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.34.07:972][423]LogMaterial: Missing cached shader map for material PreviewMaterial_6, compiling.
[2014.12.14-05.34.09:599][453]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-05.34.09:599][453]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.09:599][453]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.11:275][503]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.34.11:275][503]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.11:275][503]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.12:298][534]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.12:303][534]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.12.14-05.34.12:311][534]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.12.14-05.34.12:401][534]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.12:538][534]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_2, compiling.
[2014.12.14-05.34.12:542][534]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.12.14-05.34.14:506][566]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.34.14:506][566]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.14:506][566]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.15:998][588]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2014.12.14-05.34.15:998][588]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.15:998][588]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.17:288][609]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.34.17:288][609]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.17:288][609]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.23:756][789]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.23:939][789]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.12.14-05.34.25:337][819]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.34.25:337][819]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.25:337][819]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.26:022][849]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.27:862][880]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 72 instructions
[2014.12.14-05.34.27:862][880]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.27:862][880]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.28:738][922]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.28:828][922]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.12.14-05.34.30:709][955]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2014.12.14-05.34.30:709][955]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.30:709][955]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.31:716][972]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.33:461][  1]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.33:985][  8]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2014.12.14-05.34.33:988][  8]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.33:988][  8]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.34:433][ 16]LogMaterialEditor: Applying material Grey3
[2014.12.14-05.34.34:958][ 16]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.34.35:071][ 16]LogMaterial: Missing cached shader map for material Grey3, compiling.
[2014.12.14-05.34.35:087][ 16]LogMaterial: Missing cached shader map for material Grey3, compiling.
[2014.12.14-05.34.35:117][ 16]LogMaterial: 0.024987 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.34.39:266][108]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 73 instructions
[2014.12.14-05.34.39:266][108]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.34.39:266][108]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.34.43:231][248]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-05.34.49:668][387]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_15) Not registered. Aborting.
[2014.12.14-05.34.49:684][387]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_15) Not registered. Aborting.
[2014.12.14-05.34.49:684][387]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_15) Already registered. Aborting.
[2014.12.14-05.35.36:097][211]LogEditorViewport: Clicking on Actor (context menu): BP_Skybox_C (BP_Skybox)
[2014.12.14-05.35.37:372][281]LogEditorViewport: Clicking on Actor (LMB): BP_Skybox_C (BP_Skybox)
[2014.12.14-05.35.43:977][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building16)
[2014.12.14-05.35.51:278][714]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-05.35.53:701][746]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_16) Not registered. Aborting.
[2014.12.14-05.35.53:717][746]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_16) Not registered. Aborting.
[2014.12.14-05.35.53:717][746]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_16) Already registered. Aborting.
[2014.12.14-05.36.19:838][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey3_Inst2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3_Inst2.uasset" SILENT=true
[2014.12.14-05.36.20:047][346]LogSavePackage: Save=202.615479ms
[2014.12.14-05.36.20:047][346]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey3_Inst2EC99396046ED1B02934F51BE553ECC83.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3_Inst2.uasset'
[2014.12.14-05.36.24:972][363]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling.
[2014.12.14-05.36.25:028][363]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.36.25:041][363]LogMaterial: Missing cached shader map for material Blue5, compiling.
[2014.12.14-05.36.25:071][363]LogMaterial: 0.024024 seconds spent updating 1 materials, 1 interfaces, 1 instances, 0 with static permutations.
[2014.12.14-05.36.27:659][401]LogMaterialEditor: Saving and Compiling material Blue4
[2014.12.14-05.36.28:170][401]LogMaterial: Missing cached shader map for material PreviewMaterial_5, compiling.
[2014.12.14-05.36.28:263][401]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.36.28:327][401]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-05.36.28:397][401]LogMaterial: 0.063506 seconds spent updating 1 materials, 1 interfaces, 3 instances, 0 with static permutations.
[2014.12.14-05.36.31:666][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4.uasset" SILENT=true
[2014.12.14-05.36.31:837][401]LogSavePackage: Save=163.408173ms
[2014.12.14-05.36.31:837][401]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4CF81F0A24F1255EE083AFB96C779FFC2.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4.uasset'
[2014.12.14-05.36.34:971][455]LogMaterialEditor: Saving and Compiling material Red3
[2014.12.14-05.36.35:340][455]LogMaterial: Missing cached shader map for material PreviewMaterial_6, compiling.
[2014.12.14-05.36.35:431][455]LogMaterial: Missing cached shader map for material Red3, compiling.
[2014.12.14-05.36.35:445][455]LogMaterial: Missing cached shader map for material Red3, compiling.
[2014.12.14-05.36.35:478][455]LogMaterial: 0.028018 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.36.37:884][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Red3" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Red3.uasset" SILENT=true
[2014.12.14-05.36.38:108][455]LogSavePackage: Save=215.895523ms
[2014.12.14-05.36.38:108][455]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Red32E8918A8495EA4FC4133879186FA58EB.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Red3.uasset'
[2014.12.14-05.36.40:621][502]LogMaterialEditor: Saving and Compiling material Grey1
[2014.12.14-05.36.40:991][502]LogMaterial: Missing cached shader map for material PreviewMaterial_7, compiling.
[2014.12.14-05.36.41:133][502]LogMaterial: Missing cached shader map for material Grey1, compiling.
[2014.12.14-05.36.41:147][502]LogMaterial: Missing cached shader map for material Grey1, compiling.
[2014.12.14-05.36.41:183][502]LogMaterial: 0.029777 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.36.43:472][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey1.uasset" SILENT=true
[2014.12.14-05.36.43:631][502]LogSavePackage: Save=150.929169ms
[2014.12.14-05.36.43:631][502]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey191EFB25E4909100B68FE668D3C14A299.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey1.uasset'
[2014.12.14-05.36.46:640][562]LogMaterialEditor: Saving and Compiling material Grey3
[2014.12.14-05.36.47:007][562]LogMaterial: Missing cached shader map for material PreviewMaterial_8, compiling.
[2014.12.14-05.36.47:094][562]LogMaterial: Missing cached shader map for material Grey3, compiling.
[2014.12.14-05.36.47:108][562]LogMaterial: Missing cached shader map for material Grey3, compiling.
[2014.12.14-05.36.47:141][562]LogMaterial: 0.027759 seconds spent updating 1 materials, 1 interfaces, 2 instances, 0 with static permutations.
[2014.12.14-05.36.49:594][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey3" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3.uasset" SILENT=true
[2014.12.14-05.36.49:822][562]LogSavePackage: Save=220.174622ms
[2014.12.14-05.36.49:822][562]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey3BF5B4DED4C3A131C7C14D1884F963C5F.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3.uasset'
[2014.12.14-05.36.53:601][629]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000F490F40
[2014.12.14-05.36.53:601][629]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CA06200
[2014.12.14-05.36.53:601][629]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000012BC9BC0
[2014.12.14-05.36.53:602][629]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000027AD45E0
[2014.12.14-05.36.55:505][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4_Inst_Inst" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst_Inst.uasset" SILENT=true
[2014.12.14-05.36.55:516][629]LogSavePackage: Save=7.545217ms
[2014.12.14-05.36.55:516][629]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_Inst_Inst85720AE6422155FE8877409335ED21B8.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst_Inst.uasset'
